640 480
25 12 10
24 11 9
24 11 9
24 11 9
24 11 9
26 13 11
27 14 12
28 15 13
30 15 12
30 15 12
32 15 12
32 15 12
35 16 13
36 17 14
37 16 14
36 17 14
36 16 15
33 15 14
30 15 13
30 15 13
30 16 17
31 17 18
27 15 15
22 10 10
20 8 8
19 7 7
20 8 6
25 13 11
33 21 17
39 27 23
44 30 24
45 31 25
47 31 25
50 36 30
51 39 35
49 40 36
46 39 36
45 40 37
46 43 39
47 44 40
47 42 41
47 42 41
48 40 40
47 39 39
46 39 36
46 39 36
44 39 36
43 38 35
41 38 34
39 36 32
36 35 31
36 35 31
36 35 31
38 35 31
39 34 31
44 35 32
46 34 32
46 33 31
46 31 29
42 29 27
40 27 25
36 27 24
37 28 25
36 29 26
38 28 28
38 28 28
37 27 27
35 25 25
35 25 25
36 26 26
37 27 27
36 26 26
34 24 24
31 21 21
27 15 15
21 9 9
17 5 5
17 5 5
17 5 5
17 5 5
15 5 5
14 4 4
14 4 4
14 4 4
17 5 5
18 6 6
18 6 6
19 7 7
17 5 3
15 3 1
15 6 3
16 7 4
13 6 3
15 8 5
14 9 6
12 5 2
15 6 3
18 6 4
18 6 4
18 6 4
17 5 3
16 4 2
17 5 3
18 6 4
20 8 6
21 9 7
21 9 7
18 6 4
18 6 4
20 8 6
21 9 7
20 8 6
23 11 9
25 13 11
25 13 13
22 10 10
16 5 7
13 2 4
13 2 5
14 3 6
14 3 6
13 2 5
11 3 4
11 3 4
11 3 3
11 3 3
12 5 2
13 6 3
16 6 6
15 5 5
15 5 5
15 5 5
17 5 5
18 6 6
18 6 6
18 6 6
21 9 9
25 13 13
20 10 10
12 4 4
11 3 3
10 5 4
10 6 5
15 11 10
19 16 12
14 11 7
14 11 7
23 20 16
38 37 33
58 57 53
80 78 77
101 99 98
110 111 109
124 125 123
134 135 133
141 142 140
136 139 137
124 127 125
95 100 98
55 58 56
29 27 27
15 10 11
12 6 7
15 7 8
18 7 9
21 8 10
25 13 13
20 8 8
19 7 7
19 7 7
17 8 5
16 7 4
16 7 4
16 7 4
18 6 4
18 6 4
16 7 4
18 9 6
21 11 11
19 9 9
17 7 7
17 7 7
25 18 15
43 38 35
63 59 54
80 77 72
90 87 82
87 84 79
84 81 77
77 74 70
56 51 50
33 28 27
26 16 16
21 11 11
16 6 6
19 9 9
18 10 10
21 13 13
15 10 9
13 8 7
14 10 9
21 17 16
23 19 18
21 17 16
16 12 11
9 5 4
9 4 3
10 5 4
10 5 6
16 10 11
20 12 12
20 10 10
21 11 11
14 6 6
14 9 8
12 8 7
11 6 3
14 7 4
17 7 7
19 7 7
18 6 6
15 5 5
16 6 6
17 9 9
24 15 12
29 20 17
29 22 19
25 20 17
21 16 13
16 13 9
14 9 6
12 7 4
17 8 5
17 8 5
21 8 6
22 9 7
25 10 8
25 10 8
25 10 8
22 9 7
23 10 8
20 8 6
19 7 7
19 7 7
20 8 8
21 9 9
18 8 8
18 8 8
16 6 6
16 6 6
13 5 5
12 4 4
11 3 3
11 3 3
12 4 4
13 5 5
